Owner,HRI
erd1jkp48yupktawqgskjjhrjnjrekspw5d7t9macy70ymc0v9m99e3qt3me6w,135.55578512396693
erd1n3jynejfgxmakkjdn8uqv042ug5j436t8tn3l4sk403n63qwmdusp4t3r0,572.0
erd133d7rktjwneusn7naxd8d8zhmucvyjt0ax9gs53ye6yqxhkssveszye4k7,386.75
erd1y7j3ckltxqfqklcyhvx47gjnzwnaqsupvf84pr70d5xt49m0chnqcl3cty,120.30555555555556
erd14dhg45peqmz6w38q969s8wy53f22fpahvkhcgfpcqlmnenc0na8quh92ju,61.91
erd18l5pc50j2pem3fk30qmr2xd6kc72h2pacw40g8zjnzqkl5hvqf3qecfm93,44.8801652892562
erd1rh5ddjpw7688vez7kcy20apmen326hkf97j4enmmvwx9m20xx9qqjq4qy2,70.7075
erd16lqdzh0u0egfec7t9zx7qd2ua6hnkpu5qknmmpjtntj8vlr529wsx27l4m,89.91972222222223
erd1us0hha9kk4fpsn9kyatwhen542z6a3lkr5q5mark76y9g0p0t6zq0zercx,40.8857421875
erd12ftku2z35jy0j4v8arhmz66ptj7egrjcmrpejmahh9y83h4yuypsa9unyd,82.38888888888889
erd1djcd3pch6tenlk07gjl58phq7yup5eqvp3s7qqatwqsf76fkqc7q2na63g,115.46875
erd16n5yll0yver02j4wm0l5fzw79c0dqg8ra3exq3ag35n7tfuwwxksxxzwzt,326.25
erd1m6775e88freapezfqth4jru8fk2t83wger9ephd8tj4dxntg5pgqryd8va,205.75
erd159mypt4myss3mqrs89ft0hjeacffks2690gq9u3mlh73m9sh0w5s09eqhh,19.611666666666668
erd1twgh60gzhwvsycczl4cz4kfzrm6uwrk33mlp83y04anm9qu95eese8evqw,397.0
erd1wc3qkg3f9ad5p5dafcafyc5ecpl0we4sq3euguwj2x76ys4cvr8qccg70w,239.75
erd19rx7hahlau4f8lu25p5hlzhpatdm8td7ct8dmsxdra0q0mn65q4qjn936l,42.970945247933884
erd1n9y7xemmp5tt86wnxemeu2fhzxwr2s6sgqn696q2ghcwzg8r5elsaqtmfv,246.0
erd1vctd5p4wjrrykdjrxp5kqkz5v2c0evevadzk53entctrct0npm0s392ftj,227.1141975308642
erd15c7p02w8vr6z7a8c330307jlc8yfj363rqxr5wjv0908x4c0lc9stk6f4u,118.0
erd1hjztgc8gley6m2rdhtg6h4yf2nt4wuhw59ljmgsqgcvnxrvgc8hq52pnfh,189.25
erd105ecf7lhje84yrhph4y5m8w2df4jhg58xrh6c5nfqjj7fe5sh0mq69786u,318.0
erd1n8g05eqnaqh5asju3ga282vw4u60dgthj3ld2sxh88ngucd0efkqh3nhnv,93.66
erd1770jpvxsdctegqf45gzct0vljlxezu4jmdsjr922afxdkhrz25gqv9qcsw,273.6875
erd10c3y3l9wuaaqs9vte3vr29j9nr7dslagzh34afkj3mywu64x96dq3nhahf,397.75
erd16rln4hmsh98mwchr09pn6axcn4uqdjqhnlkdr87adydxg9tc20aq20rsj3,389.75
erd12rajusd5amuea8pepulgdzxrzva2z0gtrswtmrn3cjagqn63hewsytxcy2,353.0
erd17wrztfsn7xt8ge7edk49h586ea0m9uav2urk7szd3v37t24kxswqpj3ht5,69.44444444444444
erd1hrxpjhyl77nt30p335fhj8umfn7l0d2d83u4sapp4svuqkvhqlmsseu678,45.4795918367347
erd1a9csye0xnmcg2m33s8d6vxm6y9yeaz8w86c8xn8scmlgu3ec6r8shuslql,197.5
erd14ycrtawy6v5gdurp4dsawxhl8yj4vfn5v56kzruqme6gp3je7gesjdheqq,205.375
erd18u5q68usq0zfp9x0wnf9x09muydtvd509dpcxw5ptvk4ka7a326qnwhtyp,377.75
erd1q3yfrdhvl38qlx9gqrtfs0cufmqlnz0ytzsq2a5ul6ltwvugz8uqx2nn30,64.71527777777777
erd10ur7jvm369nrwdlqrufleu4z6k2u2vj07tg0dw6gsf76tpzjlqwsslypzr,381.5
erd1jvk6wv0f8f8gwx75adewxrygjkxsxsuyhgct8sh5shkamqszktwq3pxgs4,74.02777777777777
erd1ppwpgntcqqnf4hzhaw4ntlvl0me5h7uwz0a3pchswmm6wkgx0q8ss4ged4,53.33163265306123
erd1hw7g9hp7nhwxgq0xv4zg5qm4partgvj3zja4xx27zvndk50ffmjq8p27fc,389.0
erd164emu498vllsr2h8f6t52sfc5sds0h58u9ece67zcvnywqnet2qqh3wzvh,67.34864197530864
erd1thdvfjre990ksl684lykjp79wn5lf75agnphsy3wnpp024nd2easacgn0s,400.75
erd1la0ea7tf3xakafrwydnrtp50wwtssuyxsqa68uq8ddmdm3p7wagsmhqus7,290.25
erd1uvn7nvq485aythttfk4yw782shqey68tak37ksdf8p2ta7v7sqes0k354r,190.4513888888889
erd1jge2r79mtazyp5vuu8xqyr7k8u8r4mm3v3rv9947ekytc08rkzesjsk2h9,396.75
erd12n736rftc5pluqyfuvnl460let2rz7znq0yskvdem8vvprrwu8dsfzpzv3,385.5
erd1ln42z8cqh9xf3sqgcqlw8srqxrkhum3df47u96wj6gapdmgtezwqlquzxm,326.6280991735537
erd1txprreyduvczs2r37q0lfk30ujum6z7klcdh56cplk3aqyr4qmkspxz2qa,365.75
erd1ntev2zzsz2vlk5dhajgrm2ge3zac6rqvtslplczmwva8n95hffcq62lldv,375.25
erd1g4ac7p4680hpcdfzhqyyycw2hlgz0c38a8y485rmrhztx66ssppqfvf32z,302.0
erd184hecgaxyp00c2r2pfhdvaewtg2ds0fgz68t3zu045ug7d85ka6s9mazjm,418.0
erd1y2xep03xyjqruygq7fr3vfm2jpx9cg2w9zfjdx7fsr5fnpt0zekqu6f7z9,377.25
erd1km88sw58lr59235y33xh6rl3qxvl68g2v3qvztcn3psyr66qz52qt826h3,72.375
erd1ly2ztms3f0dr90z32cwzzhxgdfzjg9k5g3m3yzt4mvmt6aegxrdsa7rru3,378.5625
erd1flpng88pfv50vglwqdx33fqdyq5mq532w0ejuf8xw4y56hmzg53sz2ej7g,358.25
erd16n7ucerg4cz4quwqnuw4hnuu622p43zkpra2q7gxpg2gyr80jhjqnwp9lf,338.0
erd1zeyaaqx98c4xmq62hrnnxnqglg2vj6aqgyftpg3c0a8jxyf03qeqdtgm58,40.666666666666664
erd1frufdkl50m62jwr6ke62hnlvz4nglsx9v8k6tvd8vullxd7ayr8ssrcnta,355.25
erd1uqfrre8j8tlgnzjzkgyzty8hgwlh48pesvrn5q6p9emlh9p9zlgq4re67d,377.0
erd1ewxnfjfkxhn9zpf5cc54v54yvrg6wkjt90pukhra3qv5yafhzclq4un35q,45.723214285714285
erd134xqgu3npm0jmr3mt9cvujfp2r4m0dn0etxmxucds5t8s0jxmcjq9wah8j,291.25
erd1cck5mf6rfkyczsp3zzse94vfp25t00tzyx29p7lsjn7fv6j43fkskmndqm,392.5
erd10rnzufususrnp3vgqkrn2yw8shpg37jmyr4lrath9rl8a33d8e6q5slp2z,149.19444444444446
erd10yqfg9ufrmypkv9ngyc2fd4h60ks7dvwyz9vguzwrdt32aauwjvslr9g3u,112.84405818540434
erd15ld4z9armk2pq7y9x65y60klpstur34rl38kfdmdz2s643e9k49sfpzugd,372.25
erd1g4jjuwlnx5wzcqjngkm8hp0a8nlg9qcpt6fw37gcuae4ha97kxpsl72ml3,59.31944444444444
erd1n7men9ylg2ahcl8tkm0pgy8klye752tqxs888d82mzztm46c3cks7r9tt4,71.47
erd1ncfucphf2wrzspntv9enld5rxgnn6ter843x7h67fvsj7tez0qkq3kk8f3,374.5
erd1qqqqqqqqqqqqqpgqfv4peypdum6k3llw9a5msc4hwgslz8nzgjnqanklkk,301.75
erd1085h6wdckzfkvfftq837mwt2a780dv0p8wcjjpauku7at0dlqswszewvjn,405.75
erd1kxjngrv472qdcwh4ft238ey3zjj29awre5hlx9z7a8v096r4pq7sku4h7z,399.25
erd1y0g5zlc2wpt700vqs6az82dpy3r5wqcq99tx53aa7hg9h3rjenzqhy3cfz,353.75
erd1j2l8wleyqpz0hcquwx6khvsaupl0emg67luc96sasfm2dv8nhvss0h6tks,392.0
erd1y6jslrt584hwxczk2hvrezs4pet87936ttqhzx63lmzwsg8gmw2srqxv47,391.5
erd1ew93xsk4as00a3hg9qk3e2mmpefw9y5d266v8yhukne3ak062g3qzmrtek,59.519999999999996
erd1mwhlcwx7dv3s7qshmwy4r9rkxsmhxn5u8rccdj3mqcj3mxrq02ss699weq,36.77162629757785
erd15mwnmycaqtwcq0mjus2wffnye0j05t8eakl4m00m5gd8urhuxa8qwt267v,403.0
erd1yl7gk3sju8usaqgawrzxuczvcy2v0mfcghdtpnqq54w30qdrzu5sqmm04v,129.375
erd19wkhsa7q3glrmrh9r0t2jxrkm4vlzdfxgvf6qh3cy06dz6kkda3suhs7qz,295.25
erd182sqm25827khantdvzdqm56zwxgzd3ta9rmgxlydv5dxm8jkwghq5wvqlp,347.5
erd1hs80eda7y4fn7r6zpe9fqlgk9esq4qw6k74emasvhqs8phcxpugsafxmwn,402.0
erd1vwpuhs4lcm4smdr2n7zr2svs8megr6xa4mz04wtz3ml6xtlr337qh0e6ku,387.75
erd1z3d8pek0n8gd5ukkmx4hhcvster0hpesy4kfrqj69e3jtkrjxc6qv3wf8h,86.0
erd1jytjhku2qtytfskescl86k3kykzwt5dfk2m9pzat7wnyazaraekstpm88s,417.0
erd1wdkxa8tjrqx3wjm2t6mssuv0sa30nhjympet9h34cuyaj95ve45q4r9adu,357.75
erd1vhqul4766w5wcd66cd0yw9p0z0g9qdwenrkkjugdp2ufh49ll2cqj4gk8f,543.75
erd1h4jfryan9szkfxl35akc5q55aj9dm0esyx6v6jy9vd2nf9vrwk2qtfspqz,124.375
erd1djaulckxkuqlkcxyx7w90ht23hggkkmf8ttnm93atekn5glhsvmqpns58y,269.5
erd19x049nslzkdmart4fyvmuey62alhvyh8runt8c9pvkuw4ttgladscfn9m6,409.0
erd10rqwc3s65wvwfp39t9x3wt83727fnf87t9292wx0glmump0uyl3sdped4w,415.25
erd1sc8w58xys9t66gaa9plehdaqtp0rn9hhqxkh2gswpkdmk5q4wj5q769jt6,305.5
erd1g058zeufm39jp6hklkt4sh0m7r9l2d7ad3e3cq5vycqf7w3utjlsz520hv,83.73805555555556
erd1q3teyfyd257n3wg3784z77t0300g7nl7a2zpv2vjrvdw7c2x8u3qpk6yp5,406.0
erd1vyts9yz6tgrs8htn4fs48cdla57lwfuraj454xkmc6yu0c4x6yss88n3tl,180.6875
erd10l83xdeagzdx2jrhnad4za25mpwjsd8vmk4k8qn96lj6e5xfd0wqx96ane,236.25
erd1gjl7qt29j7wy5tkyy86pfsfdn3vq4hxsah6d87cdccew3ydzl9pse46hhr,360.5
erd13u6smqf6qzknkl2h8vqw4ja6mfusdv9aq0vstdyasmdpw22mym8qvlqp7c,108.0
erd1lhue6uhkxerdzlyfwwhyfd5kwgxr56xhgyz5fz2rmsum9pd8386q7770nt,384.25
erd1cnnyl5v0x2r9m4qan4wfj49nwlfzfh3qwzv2e5rxg2c95e64ll2skl6arj,266.5
erd1gsqegzjref54nv4hzjn9zhyze0g8us0tvm7fd5ph5z9z3tuqhzcq6g3503,408.0
erd1w97hs27ederkc86wazkhx9y3t3s9ltyrjmecxjwm8eqxtrxm7s7ssgxary,365.5
erd16le876pafd4g4c2rtfgrzreadlqk3de3m9d6luqfxdq670frmhmqed26uh,292.25
erd1gpwx07jdj36fz2xr3fh5qjkasweecyu3lfsgmtu6pg6wtsfzszxs5t5n8f,393.5
erd1rzmh8a9v8ku5483jyztg0e6jtf4fgud5l7unqfn6lcntwcuqphfqxnw2nj,71.8125
erd12sqls3qz25vt780lwymf8u025jkszrq47a3uk3f8yv4swqupe9vqnztefv,98.55555555555556
erd1jqgs20qvfc8f7cvpzupavtdny3clmmepx5zkcyg3apl59j4rlt7s7u2wrr,139.125
erd19d3lplhf4za0gdls48kcv2t9se8kzgmt2jac7xpxhrnpuzysnktslw2yyd,253.25
erd1qfdz894qnp9g08zheklmeedacmg74lp2s4ajye9q2ypxz2uuxx2quyw7j2,404.5
erd1t37ls0wr5qt9xr5ch94z8rvxq73yegs3q6ue4ws98q008qr3ukps3k7ymj,121.75
erd1lgg0s7w69jzvn3ga4wx8ysfjaqlc8w3zggg7cxwg70z09246ke8s327m96,364.5
erd1xgyzvg9qcnur9ckt8pqawlauenvtamtrk6tp9pyx4gf8j7g4lcss3lnshc,180.5
erd1d8caexkzyedz8dvd2t7ulutmry9a70wvez54pd8knl324g8rdncqjrw250,41.2025
erd1spnf0u03a9p0yw3gq0sgy5nnwwu8r9zjnp6ftkafjlc3hdgy678sq3s4gp,305.25
erd1gnrvkvqrl43z87yhuca0tetf9aa7eenn0xqqzt4lr9zt63v9l8eqx4h9pp,364.25
erd18fcevfg9xn05lmjkwd5tu4gdf89rlj9r3zd35955csryfmknyrdqwdaft5,86.08333333333334
erd1r6fhkgq3ghzp0dy2qr4wum29wmqx92y0kqkjkjl204adjxz6ee6qcyftwa,340.25
erd16uvz0wga9fc8jhy7y9cw5gzk9sjgdq7n4hkezcd2g5w9gh6gplwqgevw3y,381.0
erd179r7dafw5vpszujf4dvfsuj373heq2a4pzrfy8z90p5akyy3zscsz3qwdu,315.25
erd1kvn4872k9a6evss6zf8d6z62rvtqqylwq8sckx2yv5drkc3mf0lq6zdnnq,410.5
erd1f6u6elxf5rgql2gu2cvcqv7qyd5zqzhhnkwsg7samxl88pyu3xhsfwf7h8,184.84166666666667
erd1wdpaa9zq7zdvyptd8pp2twmaj4zc0c64lms27qk943c3qk2ql8eqtnlpe3,405.0
erd1td288ugy6w0p9hy8gy623yhdwwpplpfum5htwetnf6t4v847z6psyp7tx0,90.83333333333334
erd1ksp4dzrqtfws0jrpty83ejf8ncgguvv33pm7z52dxpzeefp7w0ysg4tsr0,144.5
erd1s26a7qf2vx42xgnng0wprzlzxd4s0m8ycm6s0uas3c6j4fsf79dsaaq6f9,54.546875
erd12xde4q9ef7gxk8mt8aj9er8f3qzclef42zxmkzcpp5zxezdpn8us4qqu82,77.52777777777777
erd1kqunvggm0qacv4fa6ypj5m364mmhf4wtueeejn7lw0dqdemvc5yshhkp4a,265.15688775510205
erd1qw4qh64mpyx50xvmnfscj4ntczmn5q52tna6j4p9ar8qka7cl5aq6ckdh0,70.75
erd1hy6az6smg09jjlhytyphyj7f4jeu726mkgslcd5jx6hruhcvr70sqxhhxq,130.375
erd1zjudl7ndct7zuqec3420gjl2azq7vth8286rufptz7wkxq6zkg7qf2yr4e,117.25
erd1adz0ud7q3edwv5de9suu6lcdz4lf4svje50vpplngkslhadvjmxqa0qwcr,382.0
erd1f5lkzr9vmrz9yazq39vtewch7kkyg38508phwgcqqt8lz2ya4r2svv3ehu,192.5625
erd17u46z26rq9hdw9e6kvataechcrj05xydxdc9zqc9ft6vcmmf8p9s37d9wg,40.35
erd1x08ejc36w7vpqcwgcu3wxcd9akax3y6kwfmx5xxjnmtrwgrw90ssw93mzu,64.4375
erd1msmklfcextu2h7se8kqc03h0349z6gvllwkv350vj433urfcyd2smggt34,60.75
erd1d68luglva4wr5ku5q7mc7l9d4nfzvaawp9wewzp2h256dnutwx6qmc49m2,417.25
erd1pfeyztv8x33fye92nupt2h3exl8r0rerh0dk9znk9nhfasg5znlstjuqv8,301.25
erd108ngcl8ph34duz347cds3a26lypxme8a8p9xen5dfms4djqjrcxsy9y5rd,146.0
erd1wk0hcu2ldmr58hspkzx7xvvle7hvlz8q3n0ux8k2tr2qz7kunkms679kcj,41.89
erd1zswuzu5v537pcpg0sn7tsw7jwk4fy7rsglxt5wsxn7wl7d38a0fsj9wfgq,272.25
erd1x4advqzuyntmetp2lr5c6jklencp4dtzmr6jxt8azhchcgamx6zqa3jemy,76.5
erd1wcw4jrrqt4v7jfsth3058hc93wft64233u9rvtw3y48nspf7g2kq33ram9,84.5
erd1cfssap5q4nkntjxkpnqtsfv3tf0ncrp9lcn3zktvgyhe3va9uyzqf6pse0,407.25
erd1097txxttee5zh2y5ymy3p7vq3uq552mnvg8ve0wl8mehvjud0ygsmm6eh3,278.0
erd1hyupxmejyk63hufmv2zlfauhfxen2e7t7kt0t062f9ctkxsredyqvwlg4y,243.75
erd17llhqn8pkrgfcff6rtp2sp4z7r3haw2jr92qhgmtelyz7d2yv93qzamlt2,104.5
erd173klc982c8xf8ns7end6720mzf6889lgtyv9cxlytp3se4kdgs8qt8h6hu,173.5
erd1ke9aays99fnf8jc2njdym5j2ndn0dvw45s6exd6yxpq3umwlcfsq8xduth,341.25
erd1d387ys5magcdnavqmkvp4h8r2k6qh6wdt2r0hdg4g56umn7xnxkqn4mhfl,189.8125
erd1dgmn40rf7tuseftsdll4y629mwlm3tvuwq7hm9m9t72h5jr40hnqm8jcam,82.5625
erd147qzl3yhnh3wh5cspawe5hcf6usdvl4xzjfwvm0s32se54507wpqttdx7f,333.75
erd187wcdv6gpx9pvmkt6dztdvgffggdzm34supt05rxkf9ql3jwdtsskvqj7t,72.4375
erd1xuf43l9v4d3lxhfg9ehzh244592gf2an7hmuw9h84gma7j8fdsws60rrqn,390.0
erd1xnw82n5cdpzt3lu9yvu9urhvwfrhkcna9hhl5fc4pap4elc5hkcs85uavh,344.0
erd1xm390hvz6sk7gkymmmau6fjv925a8c6d3g8t9lrvz7ly7xjulgmslt2cyt,415.75
erd1kdj4sqwmactlqf30wasuhzf7glgna328mrtf20e3c94z8z24pmsqsdk3pr,360.25
erd1x6a7r7dvayl7597j70u4k4as693k2kf6rtptdgqxul6fsgmg9mtqajfqmy,53.75
erd1nzakwv0mscx7hrj8n28a5v6sux53gumcctc78pgqcjjqupqr0a0s903qak,128.4375
erd1ry2pjhqx55250vyg8ra32ygtnly0u8kaf5uz08gul0ra4qw558aq7m9q5u,482.5
erd1gc272d667c2kkp67zvcprt7pk62p9zfmddvlja50g946z5hy0hvse54tjq,54.625
erd1vd8j4qq3t0j2dh3ueddvc23q4lf7cw708ksmydewqdj8wf4y08xq9magt3,92.5
erd19jszzg2wk4s7wzhl9la5j0t9j50cv3mr4gcm64t6qtqs658cqllq000xpr,149.0625
erd1al0fd0ek69mqsgu9lkpnspjd0j065qq6qwfug403mtvl2mv0v0jq0sytpk,68.96875
erd1pf0f7gva2vuw5dhs79cl80kjde3q4vdnh7ymd434n03udlpgf9qq4h6cqv,74.1
erd1u88h2jshqmsnu5l89mglpmcsu3lrkvkg7plhnxd2du5nytc0laqqxx26sg,33.582499999999996
erd1wrk26s0uc20m6qmp0z8qangy78a4558c47xj4yyugtwhj2t074kqs8lu27,373.5
erd1d4d3c53g3fwyxa7s8ls2gmnneet50k2xnxnvdqp5ehhm7l384pzs6lh0yy,130.27777777777777
erd1lkdwuhctxg3xnmp2wps5sm3e5024jpg8n0umak4zhu3fu2kzv9as9nsj0w,188.01111111111112
erd1vcyy4s7puv5dyrv4xj6f8u3zqyuhyu3jpslfynh2rfh0wj5gtsqq5wkktq,128.0
erd1s0sh4p7da28pgyc9havcldngmf435ltg5kedfcxw4ud5du76fa5qk9hl2t,468.25
erd17au5ytxvs09sr7gt5z0laresqrlycwtacmk2n534rcy8k528ew7sxzc8y4,231.0
erd1n4ue6jmgauhh7q32hlda0cpkvhwgpu6guqu6jfc6ljp6gwlxa5ws4k5292,93.75
erd17a5twsds6h6spr007nxwr8xhkqmycvflkcyzn6lsnq22h6h2lh4s0g035v,118.625
erd130hlc9kmkacfupjzcr5al7nzqlcry9pusa8t0r7s7jytnhmg3xqsp0t30j,111.75
erd1yc85l6ljfez62d6zwdv8a8hpcy246tjftjhr3whk2fffkpnnx70svsdhm2,84.01
erd14xuxddjf3f2jcp5x8dv334d0dls6tqamjj8u0q7xpfhza9s5j9uqhrx8z9,83.10069444444444
erd186gazjw8pe4r4844uu4rxp7vg58yaccx9z9xxjztk79rgd0ttdgqwhq05h,113.66666666666667
erd1ctm4jnvl4hva6kxn3wj8wg2rpw8sml4xugwkl0jk7dvddhrqsnzqnvh4pr,292.6875
erd16360egkntskjuww6ycx6r0tarp7e9mrld74fzvt7sjnn3a4f0hes7qkm2l,108.5
erd1cea86fk3medytxeyhvwcpx2xtp0j5g8g8snsrnjppphaa9v8ccgqj95gst,199.0
erd10w2mwlrzxq6s6jmtmnyy5hp06tz9vnfkpzfl3knxppf9trvvvs7qt7jnsy,271.5
erd16jlrfhmawmae6g333qk59dlza88ahmw0pmqjpg25y5xuzestavms9qhkzd,119.1875
erd1un6padyugvjj54azhusdsane2euu7ypynsep76lsslcn0ustk2vqa5ufxt,164.75
erd1fm3wf477ydnzr38j2ef7h74dx6y0rm5cxn5qmewh65jwjhzja74svuwzaj,345.0
erd1duar0lcwunjtp80wwupjarjgw8yl5pjr6vg960zp5jzuefus7cgsmdpu92,436.5
erd1ywhgcjfz48uual8wurdnumu4t78k58vtehwhza76gdlcumnj2pesg35slj,377.5
erd1gc8p4tktyh6yx2ahcf79g6g0gdk7ngmggsvs9w549y7zg8u2807sevffez,143.25
erd1yfha3uut9eem2734er47dge2e5tssrstaee5g62yf4sq4l263kjsfwzl8k,382.25
erd185rvrul963gzrlevs723k47evwzn20kfc3u4tnu8p2pr9pylfg3qywz2sx,185.25
erd17dxf0yjt4dkdert632g64xkd3gp47rkmh5tueysy493gsqggr4wstprfjz,30.5
